[dev] Cleared legacy Turbopack cache to keep dev startup lighter.
[dev] Cleared stale Next dev server artifacts to avoid manifest corruption.
[dev] PostgreSQL belum terjangkau di 127.0.0.1:54329/aleta. Jika backend gagal konek, ALETA akan jatuh ke fallback in-memory khusus development.
[dev] Starting Next.js dev server with Webpack and NODE_OPTIONS="--max-old-space-size=2048".
▲ Next.js 16.2.3 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.68.102:3000
- Environments: .env.local
✓ Ready in 985ms
[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mNext.js[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m

○ Compiling / ...
 GET / 307 in 56ms (next.js: 5ms, application-code: 52ms)
 GET /login 200 in 1660ms (next.js: 1453ms, application-code: 207ms)
 GET / 307 in 81ms (next.js: 18ms, application-code: 63ms)
 GET /login 200 in 54ms (next.js: 4ms, application-code: 50ms)
 GET / 307 in 97ms (next.js: 6ms, application-code: 90ms)
 GET /login 200 in 46ms (next.js: 3ms, application-code: 44ms)
○ Compiling /api/settings/whatsapp ...
 GET /api/auth/get-session 200 in 4.8s (next.js: 4.8s, application-code: 29ms)
 GET /api/settings/whatsapp 200 in 4.4s (next.js: 3.1s, application-code: 1289ms)
 GET /api/disposisi 200 in 4.4s (next.js: 3.1s, application-code: 1307ms)
 GET /api/ai/settings 200 in 4.4s (next.js: 3.1s, application-code: 1309ms)
 GET /api/users 200 in 4.5s (next.js: 3.1s, application-code: 1335ms)
 GET /api/surat 200 in 4.5s (next.js: 3.1s, application-code: 1353ms)
 GET /api/settings/institution 200 in 1065ms (next.js: 1043ms, application-code: 22ms)
 GET /api/auth/get-session 200 in 57ms (next.js: 21ms, application-code: 35ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 3ms, application-code: 12ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 9ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 8ms (next.js: 1501µs, application-code: 7ms)
 GET /api/users/lookup?username=superadmin 200 in 1132ms (next.js: 1095ms, application-code: 37ms)
 POST /api/auth/sign-in/email 200 in 348ms (next.js: 269ms, application-code: 79ms)
 GET /api/settings/whatsapp 200 in 1683ms (next.js: 1647ms, application-code: 36ms)
 GET /api/settings/institution 200 in 1679ms (next.js: 1642ms, application-code: 38ms)
 GET /api/disposisi 200 in 1704ms (next.js: 1649ms, application-code: 55ms)
 GET /api/ai/settings 200 in 1706ms (next.js: 1649ms, application-code: 57ms)
 GET /api/users 200 in 1741ms (next.js: 1660ms, application-code: 81ms)
 GET /api/surat 200 in 1747ms (next.js: 1650ms, application-code: 98ms)
○ Compiling /portal ...
 GET /api/auth/get-session 200 in 2.8s (next.js: 2.7s, application-code: 87ms)
 GET /portal 200 in 2.8s (next.js: 2.7s, application-code: 118ms)
 GET /api/disposisi 200 in 54ms (next.js: 10ms, application-code: 44ms)
 GET /api/users 200 in 134ms (next.js: 30ms, application-code: 104ms)
 GET /api/ai/settings 200 in 46ms (next.js: 16ms, application-code: 30ms)
 GET /api/surat 200 in 114ms (next.js: 22ms, application-code: 92ms)
 GET /api/settings/whatsapp 200 in 18ms (next.js: 9ms, application-code: 9ms)
 GET /api/settings/institution 200 in 16ms (next.js: 10ms, application-code: 6ms)
 GET /manajemen-surat 200 in 1367ms (next.js: 1311ms, application-code: 56ms)
 GET /api/whatsapp/qr 200 in 3.1s (next.js: 3.0s, application-code: 137ms)
 GET /manajemen-surat 200 in 115ms (next.js: 30ms, application-code: 84ms)
 GET /api/whatsapp/qr 200 in 3.1s (next.js: 3.0s, application-code: 65ms)
 GET /surat?type=masuk 200 in 3.1s (next.js: 3.1s, application-code: 81ms)
 GET /api/whatsapp/qr 200 in 28ms (next.js: 2ms, application-code: 26ms)
 GET /surat/srt-005 200 in 3.8s (next.js: 3.8s, application-code: 70ms)
 GET /surat/srt-005 200 in 135ms (next.js: 16ms, application-code: 119ms)
 GET /surat?type=masuk 200 in 43ms (next.js: 21ms, application-code: 22ms)
 POST /api/ai/extract-surat 200 in 2.1s (next.js: 2.1s, application-code: 58ms)
 POST /api/uploads/pdf 200 in 810ms (next.js: 789ms, application-code: 21ms)
 GET /surat?type=masuk 200 in 202ms (next.js: 67ms, application-code: 135ms)
 POST /api/surat 201 in 1476ms (next.js: 1201ms, application-code: 275ms)
 GET /api/settings/whatsapp 200 in 1709ms (next.js: 1665ms, application-code: 44ms)
 GET /api/settings/institution 200 in 1710ms (next.js: 1663ms, application-code: 47ms)
○ Compiling /api/settings/institution ...
 GET /api/disposisi 200 in 1732ms (next.js: 1667ms, application-code: 65ms)
 GET /api/ai/settings 200 in 1734ms (next.js: 1666ms, application-code: 68ms)
 GET /api/users 200 in 1859ms (next.js: 1682ms, application-code: 177ms)
 GET /api/surat 200 in 1850ms (next.js: 1669ms, application-code: 181ms)
 GET /surat?type=masuk 200 in 99ms (next.js: 45ms, application-code: 54ms)
 GET /surat/srt-2b14133e-ff9e-4a81-9010-4a5d87d82667 200 in 57ms (next.js: 29ms, application-code: 28ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776489609812-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 1764ms (next.js: 1723ms, application-code: 41ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776489609812-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 1747ms (next.js: 1703ms, application-code: 44ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776489609812-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 1749ms (next.js: 1702ms, application-code: 47ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776489609812-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 1774ms (next.js: 1725ms, application-code: 49ms)
 GET /surat/srt-2b14133e-ff9e-4a81-9010-4a5d87d82667 200 in 142ms (next.js: 52ms, application-code: 90ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776489609812-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 14ms (next.js: 2ms, application-code: 12ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776489609812-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 11ms (next.js: 2ms, application-code: 8ms)
 GET /api/auth/get-session 200 in 2.3s (next.js: 2.2s, application-code: 76ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 2ms, application-code: 11ms)
 GET /api/auth/get-session 200 in 30ms (next.js: 14ms, application-code: 16ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 1714µs, application-code: 10ms)
 GET /api/auth/get-session 200 in 38ms (next.js: 18ms, application-code: 20ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 1533µs, application-code: 12ms)
 GET /api/auth/get-session 200 in 39ms (next.js: 15ms, application-code: 24ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 2ms, application-code: 19ms)
 GET /api/auth/get-session 200 in 39ms (next.js: 14ms, application-code: 24ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 2ms, application-code: 14ms)
 GET /api/auth/get-session 200 in 31ms (next.js: 12ms, application-code: 20ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 1616µs, application-code: 13ms)
 GET /api/auth/get-session 200 in 32ms (next.js: 10ms, application-code: 22ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 2ms, application-code: 13ms)
 GET /api/auth/get-session 200 in 34ms (next.js: 11ms, application-code: 23ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 2ms, application-code: 19ms)
 GET /api/auth/get-session 200 in 28ms (next.js: 12ms, application-code: 16ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 1747µs, application-code: 14ms)
 GET /api/auth/get-session 200 in 30ms (next.js: 12ms, application-code: 18ms)
