
> app_derry@1.0.0 dev
> node scripts/dev-server.js

[dev] Cleared legacy Turbopack cache to keep dev startup lighter.
[dev] Cleared stale Next dev server artifacts to avoid manifest corruption.
[dev] PostgreSQL belum terjangkau di 127.0.0.1:54329/aleta. Jika backend gagal konek, ALETA akan jatuh ke fallback in-memory khusus development.
[dev] Starting Next.js dev server with Webpack and NODE_OPTIONS="--max-old-space-size=2048".
▲ Next.js 16.2.3 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.68.102:3000
- Environments: .env.local
✓ Ready in 919ms
[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mNext.js[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m

○ Compiling /api/ai/settings ...
 GET /api/ai/settings 200 in 7.3s (next.js: 5.9s, application-code: 1470ms)
 POST /api/ai/extract-surat 200 in 7.4s (next.js: 5.9s, application-code: 1493ms)
○ Compiling / ...
 GET / 307 in 4.0s (next.js: 3.8s, application-code: 256ms)
 GET /login 200 in 1414ms (next.js: 1238ms, application-code: 176ms)
 GET / 307 in 64ms (next.js: 18ms, application-code: 46ms)
 GET /login 200 in 44ms (next.js: 3ms, application-code: 41ms)
 GET / 307 in 61ms (next.js: 4ms, application-code: 57ms)
 GET /login 200 in 42ms (next.js: 2ms, application-code: 39ms)
 GET /api/auth/get-session 200 in 2.3s (next.js: 2.2s, application-code: 35ms)
 GET /api/users/lookup?username=superadmin 200 in 1185ms (next.js: 1145ms, application-code: 40ms)
 POST /api/auth/sign-in/email 200 in 204ms (next.js: 133ms, application-code: 71ms)
○ Compiling /api/settings/institution ...
 GET /api/settings/whatsapp 200 in 4.0s (next.js: 3.9s, application-code: 61ms)
 GET /api/settings/institution 200 in 4.0s (next.js: 3.9s, application-code: 62ms)
 GET /api/disposisi 200 in 4.0s (next.js: 3.9s, application-code: 81ms)
 GET /api/ai/settings 200 in 4.0s (next.js: 3.9s, application-code: 82ms)
 GET /api/users 200 in 4.0s (next.js: 3.9s, application-code: 115ms)
 GET /api/surat 200 in 4.0s (next.js: 3.9s, application-code: 120ms)
 GET /api/users/lookup?username=superadmin 200 in 3.3s (next.js: 3.2s, application-code: 72ms)
 GET /api/auth/get-session 200 in 3.3s (next.js: 3.2s, application-code: 75ms)
 GET /portal 200 in 3.4s (next.js: 3.2s, application-code: 111ms)
 POST /api/auth/sign-in/email 200 in 54ms (next.js: 1828µs, application-code: 52ms)
 GET /api/users 200 in 56ms (next.js: 6ms, application-code: 51ms)
 GET /api/surat 200 in 53ms (next.js: 10ms, application-code: 42ms)
 GET /api/disposisi 200 in 20ms (next.js: 5ms, application-code: 15ms)
 GET /api/ai/settings 200 in 28ms (next.js: 10ms, application-code: 18ms)
 GET /api/settings/whatsapp 200 in 15ms (next.js: 6ms, application-code: 9ms)
 GET /api/settings/institution 200 in 12ms (next.js: 6ms, application-code: 5ms)
 GET /portal 200 in 173ms (next.js: 3ms, application-code: 171ms)
 GET /portal 200 in 29ms (next.js: 4ms, application-code: 25ms)
 GET /api/auth/get-session 200 in 16ms (next.js: 1871µs, application-code: 14ms)
 GET /manajemen-surat 200 in 1451ms (next.js: 1413ms, application-code: 38ms)
 GET /api/whatsapp/qr 200 in 2.1s (next.js: 2.0s, application-code: 95ms)
 GET /api/whatsapp/qr 200 in 21ms (next.js: 2ms, application-code: 18ms)
 GET /manajemen-surat 200 in 98ms (next.js: 26ms, application-code: 72ms)
 GET /api/whatsapp/qr 200 in 5.1s (next.js: 5.0s, application-code: 84ms)
 GET /surat?type=masuk 200 in 5.9s (next.js: 5.7s, application-code: 116ms)
 GET /surat?type=masuk 200 in 72ms (next.js: 4ms, application-code: 68ms)
 GET /api/whatsapp/qr 200 in 18ms (next.js: 3ms, application-code: 15ms)
 GET /surat?type=masuk 200 in 43ms (next.js: 3ms, application-code: 40ms)
 POST /api/ai/extract-surat 200 in 1905ms (next.js: 1867ms, application-code: 38ms)
 POST /api/uploads/pdf 200 in 1006ms (next.js: 976ms, application-code: 30ms)
 POST /api/surat 201 in 1939ms (next.js: 1826ms, application-code: 113ms)
 GET /api/settings/whatsapp 200 in 1923ms (next.js: 1885ms, application-code: 38ms)
 GET /api/settings/institution 200 in 1924ms (next.js: 1884ms, application-code: 40ms)
 GET /api/disposisi 200 in 1938ms (next.js: 1886ms, application-code: 52ms)
 GET /api/ai/settings 200 in 1939ms (next.js: 1885ms, application-code: 54ms)
 GET /api/users 200 in 1977ms (next.js: 1901ms, application-code: 76ms)
 GET /api/surat 200 in 1966ms (next.js: 1889ms, application-code: 77ms)
 GET /surat/srt-4aefa079-d345-46ca-951d-fd898e84dd84 200 in 3.7s (next.js: 3.6s, application-code: 90ms)
 GET /api/auth/get-session 200 in 2.8s (next.js: 2.7s, application-code: 44ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 3ms, application-code: 10ms)
 GET /surat/srt-4aefa079-d345-46ca-951d-fd898e84dd84 200 in 148ms (next.js: 77ms, application-code: 71ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 10ms, application-code: 11ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 3ms, application-code: 11ms)
 GET /api/auth/get-session 200 in 47ms (next.js: 15ms, application-code: 31ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 3ms, application-code: 19ms)
 GET /surat/srt-4aefa079-d345-46ca-951d-fd898e84dd84 200 in 223ms (next.js: 180ms, application-code: 43ms)
 GET /surat/srt-001 200 in 238ms (next.js: 12ms, application-code: 226ms)
 GET /api/auth/get-session 200 in 1684ms (next.js: 1639ms, application-code: 45ms)
 GET /login 200 in 110ms (next.js: 76ms, application-code: 34ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 1804µs, application-code: 8ms)
 GET /api/users/lookup?username=superadmin 200 in 1226ms (next.js: 1198ms, application-code: 28ms)
 POST /api/auth/sign-in/email 200 in 229ms (next.js: 183ms, application-code: 46ms)
 GET /api/settings/whatsapp 200 in 3.0s (next.js: 2.9s, application-code: 38ms)
 GET /api/settings/institution 200 in 3.0s (next.js: 2.9s, application-code: 40ms)
○ Compiling /api/settings/institution ...
 GET /api/disposisi 200 in 3.0s (next.js: 2.9s, application-code: 61ms)
 GET /api/ai/settings 200 in 3.0s (next.js: 2.9s, application-code: 63ms)
 GET /api/users 200 in 3.1s (next.js: 3.0s, application-code: 164ms)
 GET /api/surat 200 in 3.1s (next.js: 2.9s, application-code: 175ms)
 GET /api/auth/get-session 200 in 36ms (next.js: 16ms, application-code: 20ms)
 GET /portal 200 in 143ms (next.js: 61ms, application-code: 82ms)
 GET /login 200 in 33ms (next.js: 16ms, application-code: 17ms)
 GET /api/disposisi 200 in 38ms (next.js: 1674µs, application-code: 37ms)
 GET /api/ai/settings 200 in 35ms (next.js: 2ms, application-code: 33ms)
 GET /api/settings/whatsapp 200 in 27ms (next.js: 1870µs, application-code: 25ms)
 GET /api/settings/institution 200 in 24ms (next.js: 9ms, application-code: 15ms)
 GET /api/users 200 in 66ms (next.js: 3ms, application-code: 63ms)
 GET /api/surat 200 in 65ms (next.js: 1713µs, application-code: 63ms)
 GET /api/users/lookup?username=superadmin 200 in 17ms (next.js: 6ms, application-code: 11ms)
 POST /api/auth/sign-in/email 200 in 34ms (next.js: 9ms, application-code: 24ms)
 GET /portal 200 in 30ms (next.js: 3ms, application-code: 27ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 1676µs, application-code: 13ms)
 GET /manajemen-surat 200 in 1525ms (next.js: 1490ms, application-code: 35ms)
 GET /api/whatsapp/qr 200 in 1561ms (next.js: 1471ms, application-code: 91ms)
 GET /api/whatsapp/qr 200 in 17ms (next.js: 2ms, application-code: 14ms)
 GET /manajemen-surat 200 in 88ms (next.js: 24ms, application-code: 63ms)
 GET /api/whatsapp/qr 200 in 15ms (next.js: 1702µs, application-code: 14ms)
