
> app_derry@1.0.0 dev
> node scripts/dev-server.js

[dev] Cleared legacy Turbopack cache to keep dev startup lighter.
[dev] Cleared stale Next dev server artifacts to avoid manifest corruption.
[dev] PostgreSQL belum terjangkau di 127.0.0.1:54329/aleta. Jika backend gagal konek, ALETA akan jatuh ke fallback in-memory khusus development.
[dev] Starting Next.js dev server with Webpack and NODE_OPTIONS="--max-old-space-size=2048".
▲ Next.js 16.2.3 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.68.109:3000
- Environments: .env.local
✓ Ready in 840ms
[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mNext.js[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m

○ Compiling /login ...
 HEAD /login 200 in 4.3s (next.js: 4.0s, application-code: 242ms)
 GET /login 200 in 77ms (next.js: 6ms, application-code: 71ms)
 GET /api/auth/get-session 200 in 4.8s (next.js: 3.4s, application-code: 1371ms)
 GET /api/users/lookup?identifier=superadmin 200 in 1105ms (next.js: 1079ms, application-code: 26ms)
 POST /api/auth/sign-in/email 200 in 273ms (next.js: 188ms, application-code: 84ms)
 GET /api/auth/get-session 200 in 3.0s (next.js: 2.9s, application-code: 120ms)
 GET /portal 200 in 3.2s (next.js: 2.8s, application-code: 313ms)
 GET /portal 200 in 82ms (next.js: 4ms, application-code: 78ms)
 GET /portal 200 in 151ms (next.js: 7ms, application-code: 144ms)
 GET /api/settings/whatsapp 200 in 2.9s (next.js: 2.7s, application-code: 188ms)
 GET /api/settings/institution 200 in 2.7s (next.js: 2.5s, application-code: 191ms)
 GET /api/disposisi 200 in 3.0s (next.js: 2.7s, application-code: 212ms)
 GET /api/ai/settings 200 in 3.0s (next.js: 2.7s, application-code: 214ms)
○ Compiling /api/settings/institution ...
 GET /api/users 200 in 3.2s (next.js: 2.8s, application-code: 355ms)
 GET /api/surat 200 in 3.2s (next.js: 2.8s, application-code: 393ms)
 GET /portal 200 in 197ms (next.js: 74ms, application-code: 123ms)
 GET /api/system/db-status 200 in 1771ms (next.js: 1721ms, application-code: 50ms)
 GET /api/settings/module-visibility 200 in 2.0s (next.js: 1959ms, application-code: 63ms)
 GET / 307 in 1441ms (next.js: 1176ms, application-code: 265ms)
 GET /login 200 in 101ms (next.js: 17ms, application-code: 83ms)
 GET /api/users 401 in 1849ms (next.js: 1777ms, application-code: 72ms)
 GET /api/surat 401 in 1847ms (next.js: 1775ms, application-code: 72ms)
 GET /api/disposisi 401 in 1846ms (next.js: 1775ms, application-code: 72ms)
 GET /api/ai/settings 401 in 1846ms (next.js: 1774ms, application-code: 72ms)
 GET /api/settings/whatsapp 401 in 1845ms (next.js: 1774ms, application-code: 71ms)
 GET /api/auth/get-session 200 in 2.0s (next.js: 1963ms, application-code: 60ms)
○ Compiling /api/settings/module-visibility ...
 GET /api/settings/institution 401 in 1940ms (next.js: 1891ms, application-code: 49ms)
 GET /api/settings/module-visibility 401 in 1930ms (next.js: 1882ms, application-code: 49ms)
 POST /api/auth/sign-out 200 in 1929ms (next.js: 1884ms, application-code: 45ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2ms, application-code: 7ms)
 GET /api/users/lookup?identifier=superadmin 200 in 1051ms (next.js: 1031ms, application-code: 20ms)
 POST /api/auth/sign-in/email 200 in 157ms (next.js: 101ms, application-code: 56ms)
 GET /api/auth/get-session 200 in 2.8s (next.js: 2.7s, application-code: 79ms)
 GET /portal 200 in 3.0s (next.js: 2.7s, application-code: 299ms)
 GET /portal 200 in 156ms (next.js: 4ms, application-code: 152ms)
 GET /api/users 200 in 147ms (next.js: 19ms, application-code: 128ms)
 GET /api/surat 200 in 166ms (next.js: 26ms, application-code: 140ms)
 GET /portal 200 in 341ms (next.js: 3ms, application-code: 338ms)
 GET /api/disposisi 200 in 125ms (next.js: 11ms, application-code: 114ms)
 GET /api/ai/settings 200 in 115ms (next.js: 24ms, application-code: 91ms)
 GET /api/settings/whatsapp 200 in 135ms (next.js: 10ms, application-code: 125ms)
 GET /api/settings/institution 200 in 124ms (next.js: 10ms, application-code: 114ms)
 GET /api/settings/module-visibility 200 in 281ms (next.js: 11ms, application-code: 270ms)
 GET /portal 200 in 272ms (next.js: 3ms, application-code: 269ms)
 GET /manajemen-surat 200 in 2.2s (next.js: 2.1s, application-code: 168ms)
 GET /api/whatsapp/status 200 in 2.1s (next.js: 1996ms, application-code: 145ms)
 GET /api/whatsapp/status 200 in 2.2s (next.js: 2.0s, application-code: 147ms)
 GET /manajemen-surat 200 in 126ms (next.js: 34ms, application-code: 92ms)
 GET /admin/identitas-instansi 200 in 2.1s (next.js: 1948ms, application-code: 197ms)
 GET /api/ai/suggest-court-name?query=Pengadilan%20Agama%20Makassar%20Kelas%20IA 200 in 1558ms (next.js: 1512ms, application-code: 45ms)
 GET /admin/pengaturan-ai 200 in 3.5s (next.js: 3.2s, application-code: 351ms)
 GET /admin/identitas-instansi 200 in 61ms (next.js: 32ms, application-code: 29ms)
 GET /api/ai/suggest-court-name?query=Pengadilan%20Agama%20Makassar%20Kelas%20IA 200 in 98ms (next.js: 32ms, application-code: 67ms)
 GET /api/ai/suggest-court-name?query=pak 200 in 34ms (next.js: 1726µs, application-code: 32ms)
 GET /api/ai/suggest-court-name?query=pal 200 in 30ms (next.js: 2ms, application-code: 27ms)
 GET /api/ai/suggest-court-name?query=pengadilan%20agama%20paly 200 in 30ms (next.js: 2ms, application-code: 28ms)
 GET /api/ai/suggest-court-name?query=pengadilan%20agama%20pal 200 in 34ms (next.js: 2ms, application-code: 32ms)
 GET /api/ai/suggest-court-name?query=pengadilan%20agama%20palu 200 in 28ms (next.js: 1813µs, application-code: 26ms)
 GET /api/ai/suggest-court-name?query=donggala 200 in 29ms (next.js: 2ms, application-code: 27ms)
 GET /api/ai/suggest-court-name?query=Pengadilan%20Agama%20Donggala 200 in 51ms (next.js: 3ms, application-code: 48ms)
 GET /api/ai/suggest-court-name?query=Pengadilan%20Agama%20Donggala 200 in 39ms (next.js: 2ms, application-code: 37ms)
 GET /api/ai/suggest-court-name?query=Pengadilan%20Agama%20Donggala 200 in 33ms (next.js: 1762µs, application-code: 32ms)
 GET /api/ai/suggest-court-name?query=Pengadilan%20Agama%20Donggala 200 in 40ms (next.js: 2ms, application-code: 38ms)
 GET /api/ai/suggest-court-name?query=Pengadilan%20Agama%20Donggala 200 in 36ms (next.js: 2ms, application-code: 34ms)
 GET /api/auth/get-session 200 in 50ms (next.js: 28ms, application-code: 22ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 3ms, application-code: 16ms)
 GET /api/ai/suggest-court-name?query=Pengadilan%20Agama%20Donggala 200 in 32ms (next.js: 1716µs, application-code: 31ms)
 GET /api/ai/suggest-court-name?query=pengadilan%20agama%20 200 in 27ms (next.js: 2ms, application-code: 24ms)
 GET /api/ai/suggest-court-name?query=pengadilan%20agama%20pal 200 in 29ms (next.js: 1814µs, application-code: 28ms)
 GET /api/ai/suggest-court-name?query=pengadilan%20agama%20palu 200 in 27ms (next.js: 2ms, application-code: 25ms)
 GET /api/ai/suggest-court-name?query=Pengadilan%20Tinggi%20Agama%20Palu 200 in 33ms (next.js: 2ms, application-code: 31ms)
 GET /api/ai/suggest-court-name?query=Pengadilan%20Tinggi%20A 200 in 26ms (next.js: 1850µs, application-code: 25ms)
 GET /api/ai/suggest-court-name?query=Pengadilan%20Tinggi%20Aama 200 in 26ms (next.js: 1857µs, application-code: 24ms)
 GET /api/ai/suggest-court-name?query=Pengadilan%20Tinggi%20Aa 200 in 32ms (next.js: 1751µs, application-code: 31ms)
 GET /api/ai/suggest-court-name?query=Pengadilan%20Tinggi%20A 200 in 33ms (next.js: 2ms, application-code: 31ms)
 GET /api/ai/suggest-court-name?query=Pengadilan%20Tinggi%20Aga 200 in 22ms (next.js: 1719µs, application-code: 20ms)
